nuovo_cluster: "Nuovo Cluster",
elimina_partecipante: "Elimina Partecipante",
associa_assegnatario: "Associa Assegnatario",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
nuova_operazione: "Nuova Operazione",
piani: "Piani",
inserire_una_mail!: "Inserire Una Mail!",
inserire_un_profilo!: "Inserire Un Profilo!",
crea_segnalazione: "Crea Segnalazione",
dissocia_segnalazione: "Dissocia Segnalazione",
cancella_risposta: "Cancella Risposta",
risultato_%: "Risultato %",
codice_colore: "Codice Colore",
note_risposta: "Note Risposta",
risultato_%: "Risultato %",
indicare_risultato_%_ottenuto!: "Indicare Risultato % Ottenuto!",
inserire_una_breve_nota!: "Inserire Una Breve Nota!",
codice_colore: "Codice Colore",
risultato_%: "Risultato %",
sondaggi: "Sondaggi",
inserire_presidio: "Inserire Presidio",
nuovo_tipo_contratto: "Nuovo Tipo Contratto",
azioni: "Azioni",
aggiungi_minuti_mancanti: "Aggiungi Minuti Mancanti",
segna_ferie: "Segna Ferie",
segna_malattia: "Segna Malattia",
segna_permesso: "Segna Permesso",
segna_altro: "Segna Altro",
cartelle: "Cartelle",
actions: "Actions",
delete: "Delete",
unifica_cartelle: "Unifica Cartelle",
nuovo_flusso_informativo: "Nuovo Flusso Informativo",
sync.doc.cartella: "Sync.doc.cartella",
$p{label_revisioni}: "$p{label Revisioni}",
flussi_informativi_associabili: "Flussi Informativi Associabili",
destinatari: "Destinatari",
id_cartelle/flussi_informativi: "Id Cartelle/flussi Informativi",
tipo_documento: "Tipo Documento",
cliente/fornitore/dipendente: "Cliente/fornitore/dipendente",
id_anagrafica: "Id Anagrafica",
utente: "Utente",
data_creazione_da: "Data Creazione Da",
data_creazione_a: "Data Creazione A",
data_scad._da: "Data Scad. Da",
data_scad._a: "Data Scad. A",
categoria_documento: "Categoria Documento",
nome_business_object: "Nome Business Object",
miei_uffici: "Miei Uffici",
propri: "Propri",
flussi_informativi_per_tipo: "Flussi Informativi Per Tipo",
codice_compito: "Codice Compito",
id_tipo_segnal.: "Id Tipo Segnal.",
nuovo_argomento_figlio: "Nuovo Argomento Figlio",
fasi_del_progetto: "Fasi Del Progetto",
nuova_fase: "Nuova Fase",
nuova_fase: "Nuova Fase",
actions: "Actions",
elimina_fase_e_sondaggi_associati: "Elimina Fase E Sondaggi Associati",
elimina_solo_fase: "Elimina Solo Fase",
porta_a_stato_'non_previsto': "Porta A Stato 'non Previsto'",
inserire_stato_della_fase: "Inserire Stato Della Fase",
inserire_stato_della_fase: "Inserire Stato Della Fase",
risultato_medio_%: "Risultato Medio %",
media_giudizio_complessivo: "Media Giudizio Complessivo",
risultato_medio_sulla_verifica_peggiore_%: "Risultato Medio Sulla Verifica Peggiore %",
giudizio_sulla_media_verifica_peggiore: "Giudizio Sulla Media Verifica Peggiore",
fase_padre: "Fase Padre",
data_competenza_da: "Data Competenza Da",
data_competenza_a: "Data Competenza A",
sotto_fasi: "Sotto Fasi",
time_report/_aggiornamenti: "Time Report/ Aggiornamenti",
sondaggi_per_anno_di_competenza: "Sondaggi Per Anno Di Competenza",
per_relazione_annuale: "Per Relazione Annuale",
attività: "Attività",
centri_costo_associati: "Centri Costo Associati",
dettaglio_sezioni: "Dettaglio Sezioni",
descrizione_sezione_mancante: "Descrizione Sezione Mancante",
sezione_non_applicabile: "Sezione Non Applicabile",
non_applicabile: "Non Applicabile",
#: "#",
argomento_mancante: "Argomento Mancante",
cessioni: "Cessioni",
pagamenti: "Pagamenti",
contratto_n.: "Contratto N.",
id: "Id",
senza_modelli_di_test: "Senza Modelli Di Test",
con_modelli_di_test: "Con Modelli Di Test",
categorie_modelli_test: "Categorie Modelli Test",
argomenti_figli: "Argomenti Figli",
argomenti_padre: "Argomenti Padre",
modelli_test_associati: "Modelli Test Associati",
modelli_test_estesi: "Modelli Test Estesi",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
criteri_d'analisi: "Criteri D'analisi",
actions: "Actions",
unifica_criteri: "Unifica Criteri",
duplica_criterio: "Duplica Criterio",
id: "Id",
soglie: "Soglie",
modelli_di_verifica_associati: "Modelli Di Verifica Associati",
documenti_richiesti: "Documenti Richiesti",
actions: "Actions",
delete: "Delete",
unifica_documenti: "Unifica Documenti",
crea_flusso_informativo: "Crea Flusso Informativo",
associa_ad_altro_flusso: "Associa Ad Altro Flusso",
id_documento: "Id Documento",
tipo_documento: "Tipo Documento",
id_anagrafica: "Id Anagrafica",
utente: "Utente",
con_allegati_da_associare: "Con Allegati Da Associare",
data_da: "Data Da",
data_a: "Data A",
da_allegare: "Da Allegare",
nuova_segnalazione: "Nuova Segnalazione",
campo_necessario: "Campo Necessario",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
maximum_length_should_be_200: "Maximum Length Should Be 200",
selezionare_criterio_di_analisi: "Selezionare Criterio Di Analisi",
domande_-_sezioni: "Domande - Sezioni",
argomenti: "Argomenti",
time_report: "Time Report",
fasi_mod.prog.associate: "Fasi Mod.prog.associate",
esporta_domande_per_import: "Esporta Domande Per Import",
importa_domande: "Importa Domande",
time_report: "Time Report",
compiti_gestiti: "Compiti Gestiti",
per_azienda_erogante_ultimi_12_mesi: "Per Azienda Erogante Ultimi 12 Mesi",
*ultimi_6*_per_azienda_erogante_e_ricevente_ultimi_12_mesi: "*ultimi 6* Per Azienda Erogante E Ricevente Ultimi 12 Mesi",
*primi_6*_per_azienda_erogante_e_ricevente_ultimi_12_mesi: "*primi 6* Per Azienda Erogante E Ricevente Ultimi 12 Mesi",
giornate_anomale_per_collaboratore: "Giornate Anomale Per Collaboratore",
indice_incompletezza_time_report_per_collaboratore: "Indice Incompletezza Time Report Per Collaboratore",
associa_articolo_normativo: "Associa Articolo Normativo",
riapri_lezione: "Riapri Lezione",
duplica_lezione: "Duplica Lezione",
pianifica_serie_lezione: "Pianifica Serie Lezione",
cancella_le_risposte_fornite: "Cancella Le Risposte Fornite",
sync.folder.lezione: "Sync.folder.lezione",
cambia_modello_lezione: "Cambia Modello Lezione",
inserire_una_data_pianificata_di_esecuzione!: "Inserire Una Data Pianificata Di Esecuzione!",
inserire_ultimo_giorno_esercizio_di_competenza: "Inserire Ultimo Giorno Esercizio Di Competenza",
inserire_un_breve_titolo: "Inserire Un Breve Titolo",
indicare_il_centro_gestionale!: "Indicare Il Centro Gestionale!",
inserire_una_breve_descrizione: "Inserire Una Breve Descrizione",
id_modello_lezione: "Id Modello Lezione",
tipo_modello: "Tipo Modello",
id_lezione: "Id Lezione",
completezza: "Completezza",
non_associati_a_progetto: "Non Associati A Progetto",
senza_somministrazione: "Senza Somministrazione",
lezioni_riprogrammate: "Lezioni Riprogrammate",
lezioni_scadute: "Lezioni Scadute",
seleziona_partecipanti: "Seleziona Partecipanti",
registro_partecipanti_formazione: "Registro Partecipanti Formazione",
competenze: "Competenze",
sondaggi_associati: "Sondaggi Associati",
lezioni/valutazioni: "Lezioni/valutazioni",
centri_gestionali: "Centri Gestionali",
versioni_anagrafica: "Versioni Anagrafica",
contratti_gestiti: "Contratti Gestiti",
lista_id_anagrafica: "Lista Id Anagrafica",
nome/cognome/ragione_sociale: "Nome/cognome/ragione Sociale",
codice_fiscale: "Codice Fiscale",
ruolo: "Ruolo",
norma: "Norma",
settore_iaf: "Settore Iaf",
qualifica: "Qualifica",
parte_correlata_o_soggetti_collegati: "Parte Correlata O Soggetti Collegati",
presenza_anagrafiche_connesse: "Presenza Anagrafiche Connesse",
conteggio_controlli_complessivi: "Conteggio Controlli Complessivi",
azioni: "Azioni",
segna_il_controllo_come_automatico: "Segna Il Controllo Come Automatico",
unifica_argomenti: "Unifica Argomenti",
classificazione_domande: "Classificazione Domande",
inserire_una_data_intervento!: "Inserire Una Data Intervento!",
inserire_una_esecutore!: "Inserire Una Esecutore!",
campo_richiesto: "Campo Richiesto",
fase_del_progetto: "Fase Del Progetto",
modello_di_progetto: "Modello Di Progetto",
codice_comune_partenza: "Codice Comune Partenza",
indirizzo_partenza: "Indirizzo Partenza",
codice_comune_arrivo: "Codice Comune Arrivo",
indirizzo_arrivo: "Indirizzo Arrivo",
km_percorsi: "Km Percorsi",
id_consuntivazione: "Id Consuntivazione",
esecuzione_dopo_il: "Esecuzione Dopo Il",
esecuzione_prima_del: "Esecuzione Prima Del",
durata_fatturazione_maggiore_di: "Durata Fatturazione Maggiore Di",
durata_maggiore_di: "Durata Maggiore Di",
user: "User",
profili_mifid: "Profili Mifid",
domande_e_risposte_-_sezioni: "Domande E Risposte - Sezioni",
profili_mifid_cliente: "Profili Mifid Cliente",
mifid_sottoscr.effett.: "Mifid Sottoscr.effett.",
mifid_strum.fin.emessi: "Mifid Strum.fin.emessi",
info_aggiuntive: "Info Aggiuntive",
estrazione_profilazioni_mifid: "Estrazione Profilazioni Mifid",
risposte_punteggio_diverso_da_0: "Risposte Punteggio Diverso Da 0",
id_asset: "Id Asset",
nuovo_elemento: "Nuovo Elemento",
nuovo_elemento: "Nuovo Elemento",
actions: "Actions",
necessario_selezionare_l'oggetto_della_verifica: "Necessario Selezionare L'oggetto Della Verifica",
attività/compiti: "Attività/compiti",
utenti_impegnati: "Utenti Impegnati",
fornitore: "Fornitore",
per_azienda_erogante_ultimi_12_mesi: "Per Azienda Erogante Ultimi 12 Mesi",
*ultimi_6*_per_azienda_erogante_e_ricevente_ultimi_12_mesi: "*ultimi 6* Per Azienda Erogante E Ricevente Ultimi 12 Mesi",
*primi_6*_per_azienda_erogante_e_ricevente_ultimi_12_mesi: "*primi 6* Per Azienda Erogante E Ricevente Ultimi 12 Mesi",
actions: "Actions",
unifica_testi_normativi: "Unifica Testi Normativi",
lista_id: "Lista Id",
id: "Id",
riferimenti: "Riferimenti",
articoli: "Articoli",
nuovo_testo_normativo: "Nuovo Testo Normativo",
estrazione_per_mailing_list: "Estrazione Per Mailing List",
fasi_del_progetto: "Fasi Del Progetto",
azioni: "Azioni",
aggiungi_minuti_mancanti: "Aggiungi Minuti Mancanti",
segna_ferie: "Segna Ferie",
segna_malattia: "Segna Malattia",
segna_permesso: "Segna Permesso",
segna_altro: "Segna Altro",
documenti_progetto: "Documenti Progetto",
id: "Id",
senza_modelli_di_test: "Senza Modelli Di Test",
con_modelli_di_test: "Con Modelli Di Test",
argomenti_figli: "Argomenti Figli",
argomenti_padre: "Argomenti Padre",
riunioni_associate: "Riunioni Associate",
anonimizza_time_report: "Anonimizza Time Report",
cancella_azienda: "Cancella Azienda",
ore_collaboratori: "Ore Collaboratori",
actions: "Actions",
abilita_ad_altre_aziende: "Abilita Ad Altre Aziende",
abilita_ad_altre_aziende: "Abilita Ad Altre Aziende",
dissocia_utente_da_aziende: "Dissocia Utente Da Aziende",
cancellazione_utente: "Cancellazione Utente",
aggiorna_invito_utente: "Aggiorna Invito Utente",
anagrafiche_associate: "Anagrafiche Associate",
datori_di_lavoro: "Datori Di Lavoro",
competenze: "Competenze",
lezioni/valutazioni: "Lezioni/valutazioni",
centri_gestionali: "Centri Gestionali",
variazioni_e_doc._identificativi: "Variazioni E Doc. Identificativi",
contratti_gestiti: "Contratti Gestiti",
inserire_un_breve_titolo: "Inserire Un Breve Titolo",
inserire_una_unità_di_misura_degli_intervalli!: "Inserire Una Unità Di Misura Degli Intervalli!",
inserire_una_data_pianificata_di_esecuzione!: "Inserire Una Data Pianificata Di Esecuzione!",
inserire_il_numero_di_verifiche_da_generare!: "Inserire Il Numero Di Verifiche Da Generare!",
inserire_una_data_di_inizio_dele_ripetizioni!: "Inserire Una Data Di Inizio Dele Ripetizioni!",
fasi_del_progetto: "Fasi Del Progetto",
riunioni: "Riunioni",
nuova_riunione: "Nuova Riunione",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
tipo_riunione: "Tipo Riunione",
campo_obbligatorio: "Campo Obbligatorio",
codice_compito: "Codice Compito",
punti_all'ordine_del_giorno: "Punti All'ordine Del Giorno",
aggiornamenti(mail,_tr): "Aggiornamenti(mail, Tr)",
id_documento: "Id Documento",
tipo_documento: "Tipo Documento",
id_anagrafica: "Id Anagrafica",
utente: "Utente",
data_da: "Data Da",
data_a: "Data A",
argomenti_figli: "Argomenti Figli",
argomenti_padre: "Argomenti Padre",
modelli_test_associati: "Modelli Test Associati",
progetti: "Progetti",
modelli_di_progetto: "Modelli Di Progetto",
actions: "Actions",
modifica_fasi: "Modifica Fasi",
modello_di_progetto: "Modello Di Progetto",
duplica_attività: "Duplica Attività",
aggiorna_codici: "Aggiorna Codici",
codice_mancante: "Codice Mancante",
modello_verifica_associato: "Modello Verifica Associato",
giorni_scad._da_avvio_prog.: "Giorni Scad. Da Avvio Prog.",
ver.: "Ver.",
data_inizio_validità: "Data Inizio Validità",
data_fine_validità: "Data Fine Validità",
mostra_inattivi: "Mostra Inattivi",
fasi_con_modelli_test_senza_argomento: "Fasi Con Modelli Test Senza Argomento",
codice_attivita_principale: "Codice Attivita Principale",
estrazione_fasi_senza_mdt: "Estrazione Fasi Senza Mdt",
rischi_tipi: "Rischi Tipi",
tipi_rischio: "Tipi Rischio",
time_report_utente: "Time Report Utente",
trasferte_utente: "Trasferte Utente",
compiti_utente: "Compiti Utente",
indicare_il_contratto!: "Indicare Il Contratto!",
campo_necessario: "Campo Necessario",
campo_necessario: "Campo Necessario",
campo_necessario: "Campo Necessario",
aggiungi_destinatario: "Aggiungi Destinatario",
files_associati: "Files Associati",
attività/segnalazioni_associate: "Attività/segnalazioni Associate",
identificativo_contratto: "Identificativo Contratto",
$p{label_controparte}: "$p{label Controparte}",
nome/cognome/ragione_sociale: "Nome/cognome/ragione Sociale",
tipo_contratti: "Tipo Contratti",
numero_contratto: "Numero Contratto",
fondo/strumento_finanziario: "Fondo/strumento Finanziario",
giudizio_appropriatezza: "Giudizio Appropriatezza",
senza_profilazioni_aml: "Senza Profilazioni Aml",
aperti_senza_progetto_associato: "Aperti Senza Progetto Associato",
rischio_conflitti: "Rischio Conflitti",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
progetti_associati: "Progetti Associati",
contratti_associati: "Contratti Associati",
black_out_periods: "Black Out Periods",
investimenti_dello_strumento: "Investimenti Dello Strumento",
id: "Id",
nome/cognome/ragione_sociale: "Nome/cognome/ragione Sociale",
livello_da: "Livello Da",
livello_a: "Livello A",
compiti: "Compiti",
actions: "Actions",
associa_centri_costo: "Associa Centri Costo",
attività: "Attività",
centri_costo_associati: "Centri Costo Associati",
#_identificativo: "# Identificativo",
durata_maggiore_di: "Durata Maggiore Di",
no_centri_costo: "No Centri Costo",
time_report_utente: "Time Report Utente",
time_report_global_: "Time Report Global ",
id_consuntivazione: "Id Consuntivazione",
esecuzione_dopo_il: "Esecuzione Dopo Il",
esecuzione_prima_del: "Esecuzione Prima Del",
durata_fatturazione_maggiore_di: "Durata Fatturazione Maggiore Di",
durata_maggiore_di: "Durata Maggiore Di",
durata_minore_di: "Durata Minore Di",
user: "User",
mie_consuntivazioni: "Mie Consuntivazioni",
options: "Options",
crea_evento_associato: "Crea Evento Associato",
delete: "Delete",
unifica_scadenze: "Unifica Scadenze",
codice_necessario: "Codice Necessario",
sotto-eventi: "Sotto-eventi",
ruolo: "Ruolo",
codice_azienda_s: "Codice Azienda S",
$p{label_id}: "$p{label Id}",
argomento_padre: "Argomento Padre",
tipo_intermediario: "Tipo Intermediario",
nuovo_preventivo: "Nuovo Preventivo",
sconto_massimo_30%: "Sconto Massimo 30%",
necessario_specificare_%_di_sconto: "Necessario Specificare % Di Sconto",
sconto_massimo_20%: "Sconto Massimo 20%",
necessario_specificare_%_di_sconto: "Necessario Specificare % Di Sconto",
sconto_massimo_50%: "Sconto Massimo 50%",
necessario_specificare_%_di_sconto: "Necessario Specificare % Di Sconto",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
lunghezza_massima_consentita_superata: "Lunghezza Massima Consentita Superata",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
nuova_segnalazione: "Nuova Segnalazione",
attività: "Attività",
attività_mese_precedente: "Attività Mese Precedente",
giornalieri_mese_precedente: "Giornalieri Mese Precedente",
totale_mese_precedente: "Totale Mese Precedente",
attività_mese_corrente: "Attività Mese Corrente",
giornalieri_mese_corrente: "Giornalieri Mese Corrente",
totale_mese_corrente: "Totale Mese Corrente",
template_-_importa_attività: "Template - Importa Attività",
template_-_aziende_e_compiti: "Template - Aziende E Compiti",
domande_associate: "Domande Associate",
nuovo_processo: "Nuovo Processo",
options: "Options",
unifica_argomenti: "Unifica Argomenti",
inserire_stato_della_fase: "Inserire Stato Della Fase",
id_modello_di_verifica: "Id Modello Di Verifica",
modello_test: "Modello Test",
lista_id_domande: "Lista Id Domande",
ultimo_per_cliente/sottostante_rett.: "Ultimo Per Cliente/sottostante Rett.",
risposte_analoghe_domande: "Risposte Analoghe Domande",
risp.liv.inf.altre_verifiche: "Risp.liv.inf.altre Verifiche",
risp.liv.sup.altre_verifiche: "Risp.liv.sup.altre Verifiche",
argomenti_figli: "Argomenti Figli",
argomenti_padre: "Argomenti Padre",
risposte_previste_associate: "Risposte Previste Associate",
azienda: "Azienda",
actions: "Actions",
abilita_ad_altre_aziende: "Abilita Ad Altre Aziende",
abilita_ad_altre_aziende: "Abilita Ad Altre Aziende",
dissocia_utente_da_aziende: "Dissocia Utente Da Aziende",
cancellazione_utente: "Cancellazione Utente",
aggiorna_invito_utente: "Aggiorna Invito Utente",
anagrafiche_associate: "Anagrafiche Associate",
nuovo_asset: "Nuovo Asset",
codice_progetto: "Codice Progetto",
modello_di_progetto: "Modello Di Progetto",
inserimento_dopo_il: "Inserimento Dopo Il",
inserimento_entro_il: "Inserimento Entro Il",
progetti_con_verifiche_incomplete: "Progetti Con Verifiche Incomplete",
progetti_con_verifiche_confermate: "Progetti Con Verifiche Confermate",
progetti_aperti: "Progetti Aperti",
azienda_corrente: "Azienda Corrente",
argomenti_figli: "Argomenti Figli",
argomenti_padre: "Argomenti Padre",
centri_gestionali_associati: "Centri Gestionali Associati",
argomento_mancante: "Argomento Mancante",
codice_mancante: "Codice Mancante",
importa_come_nuova_versione: "Importa Come Nuova Versione",
mostra_inattivi: "Mostra Inattivi",
fasi_con_modelli_test_senza_argomento: "Fasi Con Modelli Test Senza Argomento",
codice_attivita_principale: "Codice Attivita Principale",
fasi_modello_prog.: "Fasi Modello Prog.",
fase: "Fase",
sottofasi: "Sottofasi",
associa_processo: "Associa Processo",
actions: "Actions",
modifica_pianificazione: "Modifica Pianificazione",
selezionare_una_procedura: "Selezionare Una Procedura",
inserire_una_data_pianificata_di_esecuzione!: "Inserire Una Data Pianificata Di Esecuzione!",
inserire_ultimo_giorno_esercizio_di_competenza: "Inserire Ultimo Giorno Esercizio Di Competenza",
richieste_documentazione: "Richieste Documentazione",
progetti_associati: "Progetti Associati",
potenziali_conflitti: "Potenziali Conflitti",
attività/segnalazioni_associate: "Attività/segnalazioni Associate",
riepilogo_risposte_possibili_e_date: "Riepilogo Risposte Possibili E Date",
riepilogo_risposte_date: "Riepilogo Risposte Date",
risposte_negozi: "Risposte Negozi",
risposte_analoghe_domande: "Risposte Analoghe Domande",
risp.liv.inf.altre_verifiche: "Risp.liv.inf.altre Verifiche",
risp.liv.sup.altre_verifiche: "Risp.liv.sup.altre Verifiche",
sotto_compiti: "Sotto Compiti",
utenti_impegnati: "Utenti Impegnati",
azienda: "Azienda",
note/titolo: "Note/titolo",
codice_compito: "Codice Compito",
id_tipo_segnal.: "Id Tipo Segnal.",
compiti_aperti: "Compiti Aperti",
azienda_corrente: "Azienda Corrente",
centro_gestionale_vuoto: "Centro Gestionale Vuoto",
domande_e_risposte_-_sezioni: "Domande E Risposte - Sezioni",
verifiche_collegate: "Verifiche Collegate",
mifid:_adeguatezza/appropriatezza: "Mifid: Adeguatezza/appropriatezza",
info_aggiuntive: "Info Aggiuntive",
riunioni: "Riunioni",
nuovo_template_riunione: "Nuovo Template Riunione",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
codice_compito: "Codice Compito",
punti_all'ordine_del_giorno: "Punti All'ordine Del Giorno",
descrizione_necessaria: "Descrizione Necessaria",
applica_a_modello_di_test: "Applica A Modello Di Test",
nuovo_punto: "Nuovo Punto",
id_templ_riunione: "Id Templ Riunione",
ordinamento: "Ordinamento",
odg_superiore: "Odg Superiore",
ora_inizio: "Ora Inizio",
ora_fine: "Ora Fine",
n._giornata: "N. Giornata",
parole_chiavi: "Parole Chiavi",
id_tipo_segnal.: "Id Tipo Segnal.",
non_classificati: "Non Classificati",
id_odg: "Id Odg",
ordinamento: "Ordinamento",
n._giornata: "N. Giornata",
dalle: "Dalle",
alle: "Alle",
conteggio_controlli_complessivi: "Conteggio Controlli Complessivi",
domanda: "Domanda",
senza_liv.controllo: "Senza Liv.controllo",
senza_tipo.controllo: "Senza Tipo.controllo",
data_inzio_periodo_rif: "Data Inzio Periodo Rif",
data_fine_periodo_rif: "Data Fine Periodo Rif",
profili_aml: "Profili Aml",
: "",
onekyc_-_deep: "Onekyc - Deep",
onekyc_-_light: "Onekyc - Light",
inserire_una_data_esecuzione!: "Inserire Una Data Esecuzione!",
inserire_una_data_esecuzione!: "Inserire Una Data Esecuzione!",
n°_contratto: "N° Contratto",
domande_e_risposte_-_sezioni: "Domande E Risposte - Sezioni",
profilazioni_sul_cliente: "Profilazioni Sul Cliente",
ver.rafforzate: "Ver.rafforzate",
contratti_associati: "Contratti Associati",
profilazioni_rischio_aml: "Profilazioni Rischio Aml",
adeguata_ver._rafforzata: "Adeguata Ver. Rafforzata",
con_contratti_attivi: "Con Contratti Attivi",
alert_scostamenti_adv: "Alert Scostamenti Adv",
solo_profilazioni_aml: "Solo Profilazioni Aml",
scadute_e_non_cessati: "Scadute E Non Cessati",
estrazione_profilazioni_aml: "Estrazione Profilazioni Aml",
anomalie_profilazioni_aml: "Anomalie Profilazioni Aml",
profili_aml_per_cliente_(tutti): "Profili Aml Per Cliente (tutti)",
profilo_cliente_e_connessioni: "Profilo Cliente E Connessioni",
risposte_punteggio_diverso_da_0: "Risposte Punteggio Diverso Da 0",
azienda: "Azienda",
note/titolo: "Note/titolo",
codice_compito: "Codice Compito",
id_tipo_segnal.: "Id Tipo Segnal.",
user: "User",
principali_(no_sovracompiti): "Principali (no Sovracompiti)",
includi_tutti_i_sotto_compiti: "Includi Tutti I Sotto Compiti",
solo_anomalie: "Solo Anomalie",
actions: "Actions",
data_pagamento_necessaria: "Data Pagamento Necessaria",
importo_necessario: "Importo Necessario",
clienti: "Clienti",
actions: "Actions",
unifica_anagrafiche: "Unifica Anagrafiche",
id_anagrafica: "Id Anagrafica",
data_inserimento_maggiore_di: "Data Inserimento Maggiore Di",
nome/cognome/ragione_sociale: "Nome/cognome/ragione Sociale",
fondo/strumento/finanziario: "Fondo/strumento/finanziario",
non_con_fondo/strumento/finanziario: "Non Con Fondo/strumento/finanziario",
partita_iva: "Partita Iva",
codice_fiscale: "Codice Fiscale",
ruolo: "Ruolo",
con_trattamenti_dati_associati: "Con Trattamenti Dati Associati",
duplicati_per_partita_iva: "Duplicati Per Partita Iva",
duplicati_per_codice_fiscale: "Duplicati Per Codice Fiscale",
documenti_scaduti: "Documenti Scaduti",
senza_profilazioni: "Senza Profilazioni",
senza_profilazioni_aml: "Senza Profilazioni Aml",
pep: "Pep",
con_tutti_i_contratti_chiusi: "Con Tutti I Contratti Chiusi",
con_contratti_attivi: "Con Contratti Attivi",
con_contratti: "Con Contratti",
senza_contratti: "Senza Contratti",
con_progetti: "Con Progetti",
no_tit.effett._o_esec.: "No Tit.effett. O Esec.",
tit.effett._o_esec._pg: "Tit.effett. O Esec. Pg",
senza_profilazioni_attive: "Senza Profilazioni Attive",
senza_documento_identificativo: "Senza Documento Identificativo",
senza_codice_ateco: "Senza Codice Ateco",
prov._alto_rischio: "Prov. Alto Rischio",
prov._alto_rischio_(ridotta): "Prov. Alto Rischio (ridotta)",
flussi_informativi_associati: "Flussi Informativi Associati",
profilazioni_associate: "Profilazioni Associate",
centri_gestionali: "Centri Gestionali",
anagrafiche_connesse: "Anagrafiche Connesse",
progetti_associati: "Progetti Associati",
variazioni_e_doc._identificativi: "Variazioni E Doc. Identificativi",
contratti: "Contratti",
id_valore: "Id Valore",
id: "Id",
senza_modelli_di_test: "Senza Modelli Di Test",
con_modelli_di_test: "Con Modelli Di Test",
argomenti_figli: "Argomenti Figli",
argomenti_padre: "Argomenti Padre",
modelli_test_associati: "Modelli Test Associati",
argomenti_padre: "Argomenti Padre",
argomenti_figli: "Argomenti Figli",
conteggio_controlli_complessivi: "Conteggio Controlli Complessivi",
nuova_norma: "Nuova Norma",
complessità_settori: "Complessità Settori",
quantificatore_giornate: "Quantificatore Giornate",
miei: "Miei",
azioni: "Azioni",
aggiungi_ferie: "Aggiungi Ferie",
aggiungi_minuti_mancanti: "Aggiungi Minuti Mancanti",
segna_permesso: "Segna Permesso",
a_partire_dal: "A Partire Dal",
utente: "Utente",
miei_aggiornamenti: "Miei Aggiornamenti",
