export const locale = {
    lang: "it",
    nuovo_indicatore: "Nuovo Indicatore",
    nuovo_istat_comune: "Nuovo Istat Comune",
    nuovo_mandato: " Nuovo Mandato",
    nuovo_modello: "Nuovo Modello",
    nuovo_modello_di_verifica: "Nuovo Modello di Verifica",
    nuovo_modello_esg: "Nuovo Modello Esg",
    nuovo_moduloarticolo: "Nuovo Moduloarticolo",
    nuovo_pagamento: "Nuovo Pagamento",
    nuovo_piano: "Nuovo Piano",
    nuovo_presidio: "Nuovo Presidio",
    nuovo_preventivo: "Nuovo Preventivo",
    nuovo_processo: "Nuovo Processo",
    nuovo_punto: "Nuovo Punto",
    nuovo_questionario: "Nuovo Questionario",
    nuovo_reclamo: "Nuovo Reclamo",
    nuovo_report: "Nuovo Report",
    nuovo_report_: "Nuovo Report ",
    nuovo_requisito: "Nuovo Requisito",
    nuovo_rischio_presidio: "Nuovo Rischio Presidio",
    nuovo_ruolo: "Nuovo Ruolo",
    nuovo_settore: "Nuovo Settore",
    nuovo_suggerimento: "Nuovo Suggerimento",
    nuovo_template: "Nuovo Template",
    nuovo_template_riunione: "Nuovo Template Riunione",
    nuovo_testo_normativo: "Nuovo Testo Normativo",
    nuovo_tipo_centro_gestionale: "Nuovo Tipo Centro Gestionale",
    nuovo_tipo_contratto: "Nuovo Tipo Contratto",
    nuovo_tipo_di_segnalazione: "Nuovo Tipo Di Segnalazione",
    nuovo_tipo_processopresidio: "Nuovo Tipo Processopresidio",
    nuovo_tipo_punto: "Nuovo Tipo Punto",
    nuovo_to_do: "Nuovo To Do",
    nuovo_trattamento_dati: "Nuovo Trattamento Dati",
    nuovo_utente: "Nuovo Utente",
    object_context: "Object Context",
    object_description: "object_description",
    object_key: "object_key",
    object_name: "Object Name",
    odg_superiore: "Odg Superiore",
    office: "Centro Gestionale",
    oggetto: "Oggetto",
    ok: "ok",
    old: "Old",
    old_xxx_pivot_rischi_presidi: "Old Xxx Pivot Rischi Presidi",
    onekyc__deep: "Onekyc  Deep",
    onekyc__light: "Onekyc  Light",
    open: "Aperti",
    operazioni_associate: "Operazioni Associate",
    operazioni_da_registrare: "Operazioni Da Registrare",
    operazioni_registrate: "Operazioni Registrate",
    opere_globalmente_realizzate_nel_cantiere: "Opere Globalmente Realizzate Nel Cantiere",
    opposti: "Opposti",
    opposto: "Opp.",
    opposto_combobox: "Opposto?",
    ora_fine: "Ora Fine",
    ora_inizio: "Ora Inizio",
    ordinamento: "Ord.",
    ordini_del_giorno: "Ordini Del Giorno",
    ordini_del_giorno_aggregati: "Ordini Del Giorno Aggregati",
    ore_collaboratori: "Ore Collaboratori",
    ore_per_azienda: "Ore Per Azienda",
    organo_decisionale: "Organo Decisionale",
    origine_segnalazione: "Origine Segnalazione",
    paese_intermediario_ctp: "Paese Intermediario Controparte",
    paese_ordinante_beneficiario: "Paese Ordinante Beneficiario",
    paese_residenza_soggetto: "Stato di Residenza",
    pagamenti: "Pagamenti",
    pagamenti_fascicolo: "Pagamenti Fascicolo",
    pagamento_dopo_il: "Pagamento Dopo Il",
    pagamento_entro_il: "Pagamento Entro Il",
    parametri: "Parametri",
    parametri_menu: "Parametri interrogazione",
    parent_code: "Codice Parent",
    parente: "Centro Superiore",
    parola_chiave: "Parola Chiave",
    parole_chiavi: "Parole Chiavi",
    parte_correlata_o_soggetti_collegati: "Parte Correlata O Soggetti Collegati",
    particella: "Particella",
    participant: "Partecipante",
    partita_iva: "Partita Iva",
    partition_code: "codice_part",
    partizione: "Partizione",
    pct_a: "Percentuale risultato a",
    pct_da: "Percentuale da",
    pct_limite: "% limite sup.",
    pct_limite_floor: "% limite floor",
    pct_mitigazione_intensita_singola: "% Mit. Int. Sin",
    pct_mitigazione_intensita_singola_rettificata: "% Mit. Int. Rett",
    pct_mitigazione_intensita_totale: "% Mit. Int. Tot.",
    pct_mitigazione_intensita_totale_rettificata: "% Mit. Tot. Ret.",
    pct_mitigazione_probabilita: "% Prob. Mit.",
    pct_mitigazione_probabilita_rettificata: "% Mit. Prob. Ret",
    pct_ottenuto_medio: "Percentuale media %",
    pct_risultato_ottenuto_calcolato: "Risultato sez. %",
    pct_risultato_ottenuto_calcolato_ponderato: "Punteggio % pesato sezione",
    pct_risultato_peggiore: "Ris.pegg. sez. %",
    pct_significativa_manuale: "Percentuale significativa manuale",
    pct_target: "Percentuale target",
    penalties: "Penalizzazioni",
    pep: "Pep",
    per_anno_data_riferimento: "Per Anno Data Riferimento",
    per_anno_data_scadenza: "Per Anno Data Scadenza",
    per_azienda_erogante_ultimi_12_mesi: "Per Azienda Erogante Ultimi 12 Mesi",
    per_mese_data_riferimento: "Per Mese Data Riferimento",
    per_mese_data_scadenza: "Per Mese Data Scadenza",
    per_relazione_annuale: "Per Relazione Annuale",
    per_user_mese_azienda_anagr_compito: "Per User Mese Azienda Anagr Compito",
    per_user_mese_e_azienda: "Per User Mese E Azienda",
    percentuale: "Percentuale",
    percentuale_completamento_progetto: "% completamento",
    percentuale_copertura_cred: "percentuale_copertura_cred",
    percentuale_di_attribuzione_della_garanzia: "Percentuale Di Attribuzione Della Garanzia",
    percentuale_gar_dedicata: "percentuale_gar_dedicata",
    percentuale_gar_dedicata_numeric: "percentuale_gar_dedicata numeric",
    percentuale_necessaria: "Percentuale Necessaria",
    perdita_attualizzazione: "Perdita da Attualizzazione",
    perdita_diretta_effettiva: "Perdita Diretta Effettiva",
    perdita_diretta_potenziale: "Perdita Diretta Potenziale",
    perdita_indiretta_effettiva: "Perdita Indiretta Effettiva",
    perdita_indiretta_potenziale: "Perdita Indiretta Potenziale",
    perdita_registrata: "Perdita Registrata",
    periodi_di_blackout: "Periodi Di Blackout",
    periodo_preavviso_fornitore: "Periodo Preavviso Fornitore",
    periodo_preavviso_intermediario: "Periodo Preavviso Intermediario",
    perito: "Perito",
    Permessi: "Permessi",
    persone_fisiche: "Persone Fisiche",
    persone_giuridiche: "Persone Giuridiche",
    peso: "Peso",
    peso_risposte_default: "Peso Attribuito con Risposta Assente(%)",
    pesosezione: "Peso sezione",
    piani: "Piani",
    pianifica: "Pianifica",
    pianifica_attivit: "Pianifica Attività",
    pianifica_serie_lezione: "Pianifica Serie Lezione",
    piano: "Piano",
    pivot_giudizi_verifiche: "Pivot Giudizi Verifiche",
    pivot_prog_e_sond_per_area: "Pivot Prog E Sond Per Area",
    pivot_progetti: "Pivot Progetti",
    pivot_progetti_e_sondaggi: "Pivot Progetti E Sondaggi",
    pivot_rischi_presidi: "Pivot Rischi Presidi",
    plabel_argomento_s2: "Plabel Argomento S2",
    plabel_codice: "Plabel Codice",
    plabel_codice_parent: "Plabel Codice Parent",
    plabel_controparte: "Plabel Controparte",
    plabel_id: "Plabel Id",
    plabel_revisioni: "Plabel Revisioni",
    plabeltabfiledelflussoinfo: "Plabeltabfiledelflussoinfo",
    plan_series_of_surveys: "Pianifica serie di sondaggi",
    play_time_report: "",
    ponderato_medio: "Percentuale media ponderata",
    porta_a_stato_non_previsto: "Porta A Stato Non Previsto",
    potenziali_conflitti: "Potenziali Conflitti",
    preliminary_data: "Dati preliminari verifica",
    presenza_anagrafiche_connesse: "Presenza Anagrafiche Connesse",
    presidi: "Presidi",
    presidi_associati: "Presidi Associati",
    presidi_descr: "Presidio",
    presidi_dettaglio: "Presidi Dettaglio",
    presidi_iso27001: "Presidi Iso27001",
    presidi_rischi_e_procedure_associate: "Presidi Rischi E Procedure Associate",
    presidi_sub_of_procedure: "Presidi Associati",
    presidi_with_domande: "Con Domande",
    presidi_without_domande: "Senza Domande",
    presidio: "Presidio",
    prev_month: "Giorni eq. mese prec.",
    preventivi: "Preventivi",
    previous_survey: "Sondaggio Precedente",
    prezzo: "Prezzo",
    prezzo_unitario: "Prezzo Unitario",
    prima_fase_bloccata: "Fase bloccata",
    primi_6_per_azienda_erogante_e_ricevente_ultimi_12_mesi: "Primi 6 Per Azienda Erogante E Ricevente Ultimi 12 Mesi",
    primo_strato_controllo: "1° Strato",
    principali_no_sovracompiti: "Principali No Sovracompiti",
    priorita: "Priorità",
    probabilita: "Probabilità",
    probabilita_post: "Prob. Post Presidi (%)",
    probabilita_post_descrizione: "Post-Control - Description (%)",
    probabilita_post_rilevata: "Probabilità Rettificata (%)",
    probabilita_pre: "Prob. Ante Presidi (%)",
    probabilita_pre_descrizione: "Prob. Ante - Descrizione",
    probabilita_rett_descrizione: "Prob.rett.- Descrizione",
    procedura: "Procedura",
    procedura_concosruale: "Procedura Concorsuale",
    procedure_aziendali_sub: "Sotto-Processi",
    procedure_rischi_presidi: "Procedure Rischi Presidi",
    procedure_with_presidio: "Con Presidio",
    procedure_with_rischi: "Con Rischi",
    procedure_without_centro_gest: "Senza Centro Gest.",
    procedure_without_presidio: "Senza Presidio",
    procedure_without_rischi: "Senza Rischi",
    processi: "Processi",
    procom: "Cod.Comune",
    produci_contratto_e_progetto: "Produci Contratto E Progetto",
    profilazioni_associate: "Profilazioni Associate",
    profilazioni_rischio_aml: "Profilazioni Rischio Aml",
    profilazioni_sul_cliente: "Profilazioni Sul Cliente",
    profile: "Profilo da assegnare",
    profili_aml: "Profili Aml",
    profili_aml_per_cliente_tutti: "Profili Aml Per Cliente Tutti",
    profili_mifid: "Profili Mifid",
    profili_mifid_cliente: "Profili Mifid Cliente",
    profilo_cliente_e_connessioni: "Profilo Cliente E Connessioni",
    profilo_di_rischio_aml: "Profilo Di Rischio Aml",
    prog_revisione: "Rev",
    prog_revisione_rep: "Rev.",
    prog_revisione_sup: "prog_revisione_sup",
    prog_riga: "Prog riga",
    prog_vr: "prog_vr",
    progetti: "Progetti",
    progetti_actions: " ",
    progetti_aperti: "N.progetti aperti",
    progetti_associati: "Progetti Associati ",
    progetti_con_verifiche_confermate: "Progetti Con Verifiche Confermate",
    progetti_con_verifiche_incomplete: "Progetti Con Verifiche Incomplete",
    progetti_e_verifiche: "Progetti E Verifiche",
    progetto_informatico: "Progetto Informatico",
    progettofasidomande: "Progettofasidomande",
    progettorispostenon_conformit: "Progettorispostenon Conformit",
    programma_triennale: "Programma Triennale",
    project: "Progetto",
    project_fase: "Fase Progetto",
    Project_ID: "Id Progetto",
    project_id: "ID Progetto",
    project_template: "Modello di progetto",
    project_type: "Tipo Progetto",
    prompt_priorita: "Priorità",
    pronto_coattivo: "Solo Realizzo Coattivo",
    pronto_realizzo: "Pronto Realizzo e Realizzo Coattivo",
    proposte_formulate: "Proposte Formulate",
    propri: "Propri",
    prov_alto_rischio: "Prov Alto Rischio",
    prov_alto_rischio_ridotta: "Prov Alto Rischio Ridotta",
    provincia: "Provincia",
    provincia_filiale: "Provincia Filiale",
    pt_soglia: "Punteggio Soglia",
    punteggio: "Punt.domanda",
    punteggio_domande: "Punt.domande",
    punteggio_domande_default: "Punteggio predefinito delle domande",
    punteggio_esponenziale: "Punt.Esp.",
    punteggio_medio: "Punteggio medio",
    punteggio_necessario: "Punteggio Necessario",
    punteggio_peggiore: "Punt.peggiore",
    punteggio_risposte: "Punt.risposte",
    punteggio_risposte_floor: "Punt.risp.floor",
    punteggio_risposte_limit: "Punt.risp.limite",
    punteggio_risposte_limitato: "Punt.risp.limitato",
    punteggio_risposte_penalizzato: "Punt.risp.penalizz.",
    punti_allordine_del_giorno: "Punti Allordine Del Giorno",
    punti_del_piano: "Punti Del Piano",
    punti_piano: "Punti Piano",
    punti_piano_aggregati: "Punti Piano Aggregati",
    qualifica: "Qualifica",
    quantificatore_giornate: "Quantificatore Giornate",
    quantit_sc: "Quantità",
    quantita: "Quantità",
    query_allegato: "Query Allegato",
    query_risultato: "Query Risposta",
    question_not_applicable: "Domanda non applicabile",
    questionari_associati: "Questionari Associati",
    questionari_di_comprensione: "Questionari Di Comprensione",
    questionari_esg: "Questionari Esg",
    questionario: "Questionario",
    questions_and_answers: "Domande e Risposte",
    quota_perc_sodd: "% di soddisfazione",
    ragione_sociale: "Denominazione",
    rapporti_da_registrare: "Rapporti Da Registrare",
    rapporti_registrati: "Rapporti Registrati",
    rappresentante_titolare_trattamento: "Rappresentante Titolare Trattamento",
    rcm_risk_control_matrix: "Rcm Risk Control Matrix",
    rcmrisk_cnt_matestesa: "Rcmrisk Cnt Matestesa",
    rcmrisk_cnt_matlimitata: "Rcmrisk Cnt Matlimitata",
    recalculate_all_risks: "Ricalcola tutti i rischi",
    recalculate_scores: "Ricalcola Punteggi",
    recalculate_scores_worst: "Ricalcola Punteggi ver.Peggiore",
    recalculate_single_risk: "Ricalcola Singolo Rischio",
    receivers: "Destinatari",
    reclamo: "Reclamo",
    recupero_interessi: "Recupero Interessi",
    reference: "Comp.",
    reference_date: "Data Competenza",
    reference_survey: "Sondaggi Connessi",
    referente_certificazione: "Referente Certificazione",
    registra_chiusura_rapporto_in_aui: "Registra Chiusura Rapporto In Aui",
    registra_operazione: "Registrazione standardizzata",
    registra_ultima_versione_in_aui: "Registra Ultima Versione In Aui",
    registra_variazione_legami_in_aui: "Registra Variazione Legami In Aui",
    registro_conflitti_dinteresse: "Registro Conflitti Dinteresse",
    registro_operazioni: "Registro Operazioni",
    registro_partecipanti_formazione: "Registro Partecipanti Formazione",
    registro_rapporti: "Registro Rapporti",
    registro_reclami: "Registro Reclami",
    registry_under_users: "Anagrafiche Associate",
    regolamenti_presidi_27001: "Regolamenti Presidi 27001",
    regolamenti_sub_of_presidi: "Regolamenti Associati",
    relative_a_giornate_anomale: "Relative A Giornate Anomale",
    relative_survey: "Sondaggio Parent",
    relazioni_annuali: "Relazioni Annuali",
    reopen_progetto_k: "Riapri Progetto",
    reopen_verification: "Riapri Verifica",
    repeats_number: "Numero verifiche da generare",
    report: "Report",
    report_ambiente: "Report Ambiente",
    report_associati: "Report Associati",
    report_date: "Data Segnalazione",
    report_description: "Report",
    report_esg_fondo: "Report Esg Fondo",
    report_governance: "Report Governance",
    report_social: "Report Social",
    report_sondaggio_esg: "Report Sondaggio Esg",
    report_totali: "Report Totali",
    report_verifica: "Report Verifica",
    reporting_office: "Centro Gestionale Segnalante",
    requisiti_professionali: "Requisiti Professionali",
    rescheduled: "Riprogrammata",
    rescheduled_checks: "Verifiche Ripianificate",
    rescheduled_survey: "Sondaggio Riprog.",
    resp_trattdati_catinter_: "Resp Trattdati Catinter ",
    responsabile: "Responsabile",
    responsabile_esterno: "Responsabile Esterno",
    responsabilenegozio: "Responsabilenegozio",
    responsabili_esterni: "Responsabili Esterni",
    result: "Esito",
    result_perc: "Risultati %",
    result_summary: "Riepilogo Risultati",
    rettifica_complessiva: "Eff.rett.complessiva",
    rettifica_indicatori: "Eff. Rett. Indicatori",
    rettifica_stato: "Eff.rett.stato",
    rettifica_verifiche: "Eff. Rett. Verifiche",
    rev_id_argomento_stato: "Stato Documento",
    rev_id_argomento_stato_sup: "rev_id_argomento_stato_sup",
    revisore: "Utente",
    rgvi: "RGVI",
    riacquisto: "Riacquisto",
    riapri_compito: "Riapri Segnalazione",
    riapri_lezione: "Riapri Lezione",
    riapri_segnalazione: "Riapri Segnalazione",
    riassumi_esisti_verifica: "Riassumi Esisti Verifica",
    riassunto_pt_domande: "Riassunto Punti Domande",
    ricalcola_indicatore: "Calcola indicatore",
    ricalcolo_presidi: "Ricalcola tutti i presidi",
    ricalcolo_singolo_presidio: "Ricalc. singolo pres. (sovrascrivi)",
    ricessione: "Ricessione",
    richiedi_preventivo: "Richiedi Preventivo",
    richieste_documentazione: "Richieste Documentazione",
    riepilogo_risposte_date: "Riepilogo Risposte Date",
    riepilogo_risposte_possibili_e_date: "Riepilogo Risposte Possibili E Date",
    rif_interno: "Rif.",
    rif_normativo: "Riferimento normativo",
    riferimenti: "Riferimenti",
    riferimenti_normativi: "Riferimenti Normativi",
    rilasciato_da: "Rilasciato Da",
    rinnovo: "Totale Rinnovo",
    ripianifica_per_cliente: "Ripianifica per Cliente",
    ripresa_attualizzazione: "Ripresa Attualizzazione",
    ris_percentuale: "Ris.",
    ris_percentuale_worst: "% Ver.Peggiore",
    rischi_argomenti: "Rischi Argomenti",
    rischi_associati: "Rischi Associati",
    rischi_e_presidi_associati: "Rischi E Presidi Associati",
    rischi_presidi_e_procedure_associate_pi_efficiente: "Rischi Presidi E Procedure Associate Pi Efficiente",
    rischi_presidi_iso27001: "Rischi Presidi Iso27001",
    rischi_sub_of_procedure: "Rischi Associati",
    rischi_tipi: "Rischi Tipi",
    rischi_with_presidi: "Con Presidi",
    rischi_with_procedure: "Con Processi",
    rischi_without_presidi: "Senza Presidi",
    rischi_without_procedure: "Senza Processi",
    rischio_conflitti: "Rischio Conflitti",
    rischio_conflitto: "Rischio conflitto",
    rischio_inerente: "Rischio Inerente",
    rischio_inerente_pi: "Rischio Inerente (mt)",
    rischio_residuo: "Rischio Residuo",
    rischio_residuo_pi: "Rischio Residuo (mt)",
    rischio_residuo_rett: "Rischio Residuo Rett",
    rischio_residuo_rett_pi: "Rischio Residuo Rett (mt)",
    risk_code_pk: "Codice Rischio",
    risk_response: "Risk Resp.",
    risk_response_rett: "Risk Resp. Rett.",
    risk_responses_e_probimpatto: "Risk Responses E Probimpatto",
    risp_prev_mod_test: "Risp Prev Mod Test",
    risp_prev_mod_test_no_vers: "Risp Prev Mod Test No Vers",
    risplivinfaltre_verifiche: "Risplivinfaltre Verifiche",
    risplivsupaltre_verifiche: "Risplivsupaltre Verifiche",
    rispondi_alla_verifica: "Rispondi Alla Verifica",
    risposta: "Risposta",
    risposta_aperta: "Risposta Aperta",
    risposta_combobox: "risposta_combobox",
    risposta_multipla_form: "Risposta Multipla",
    risposta_prevista: "Risposta Prevista",
    risposta_selezionata: "Risposta Selezionata",
    risposte_analoghe_domande: "Risposte Analoghe Domande",
    risposte_aperta: "risposte_aperta",
    risposte_data: "risposte_data",
    risposte_date: "Risposte Date",
    risposte_negozi: "Risposte Negozi",
    risposte_num: "risposte_num",
    risposte_previste: "Risposte Previste",
    risposte_previste_associate: "Risposte Previste Associate",
    risposte_previste_modelli_test: "Risposte Previste Modelli Test",
    risposte_punteggio_diverso_da_0: "Risposte Punteggio Diverso Da 0",
    risposte_radiobutton: "risposta_radiobutton",
    risposte_sub_of_domande: "Risposte nelle verifiche",
    risposte_sub_of_presidi: "Verifiche sul Presidio",
    risultati_emersi: "Risultati Emersi",
    risultati_somministrazioni: "Risultati Somministrazioni",
    risultato_: "Risultato ",
    risultato_medio: "Risultato medio",
    risultato_medio_: "Risultato Medio ",
    risultato_medio_sulla_verifica_peggiore_: "Risultato Medio Sulla Verifica Peggiore ",
    risultato_sintetico_per_domanda: "Risultato Sintetico Per Domanda",
    risultatopercsezione: "Punteggio %",
    riunione: "Riunione",
    riunione_descr: "Riunione",
    riunioni: "Riunioni",
    riunioni_associate: "Riunioni Associate",
    rr_ante: "Risk Resp. Ante",
    rr_post: "Risk Res. Post",
    rr_rett: "Risk Resp. Rett.",
    rubrica: "Rubrica",
    ruoli: "Ruoli",
    ruoli_anagrafiche: "Ruoli Anagrafiche",
    ruoli_privacy: "Ruoli privacy",
    ruolo: "Ruoli",
    ruolo_a: "Ruolo/Tipo Contratto A",
    ruolo_b: "Ruolo/Tipo Contratto B",
    ruolo_invertito: "Inv.ruolo",
    ruolo_s: "Ruolo",
    sae: "Sae",
    sae_soggetto: "SAE Soggetto",
    saldo_audit: "Saldo audit",
    saldo_sc: "% Saldo",
    sample_description: "Descrizione campione",
    sample_of_the_survey: "Campione del Sondaggio",
    sanz_amm_max_quota: "Sanz.Amm.Max.Quote",
    sanz_amm_max_quote: "Sanzione Amministrativa Massima (quote)",
    sanz_amm_min_quota: "Sanz.Amm.Min.Quote",
    sanz_amm_min_quote: "Sanzione Amministrativa Minima (quote)",
    sanz_int_max: "Sanz.Int.Max.gg.",
    sanz_int_min: "Sanz.Int.Min.gg.",
    scadenza_convenzionale: "Scadenza Convenzionale",
    scadenza_dopo_il: "Scadenza Dopo Il",
    scadenza_entro_il: "Scadenza Entro Il",
    scadenze_e_tassi: "Scadenze E Tassi",
    scadute_e_non_cessati: "Scadute E Non Cessati",
    scaduto: "Scadenza",
    scaduto_grave: "Scaduto Grave",
    sconsigliato_duplica_anagrafica: "Sconsigliato Duplica Anagrafica",
    sconto: "Sconto",
    sconto_base_asta: "Sconto Base Asta",
    sconto_importo: "Importo Sconto",
    sconto_importo_giornatauomo_sc: "Sconto Importo Giornata/Uomo",
    sconto_libero: "Sconto libero",
    sconto_libero__sc: "Sconto libero (%)",
    sconto_massimo_20: "Sconto Massimo 20",
    sconto_massimo_30: "Sconto Massimo 30",
    sconto_massimo_50: "Sconto Massimo 50",
    sconto_mercato_cauzionale: "Sconto Mercato Cauzionale",
    sconto_motivazioni: "Motivazione aumento/diminuzione MD5",
    sconto_qualita_perizia: "Sconto Qualità Perizia",
    sconto_vetusta_perizia: "Sconto Vetustà Perizia",
    score: "Punteggio",
    score_short: "Punt.",
    scores_obtained: "Punti Ottenuti",
    scores_type: "Tipo Punteggio",
    sdi: "Sdi",
    se_certificata_qual__lorganismo_di_certificazione_che_ha_rilasciato_lattestato_sc: "Se certificata qual è l'Organismo di Certificazione che ha rilasciato l'attestato",
    section_fatture_attive: "Fatture attive",
    sedi: "Sedi",
    sedi_operative: "Sedi Operative",
    segn_rischio: "Rischio insider",
    segna_altro: "Segna Altro",
    segna_ferie: "Segna Ferie",
    segna_il_controllo_come_automatico: "Segna Il Controllo Come Automatico",
    segna_malattia: "Segna Malattia",
    segna_permesso: "Segna Permesso",
    segnalazione_descr: "Tipologia",
    segnalazioni: "Segnalazioni",
    segnare_archiviazione_fascicolo: "Segnare Archiviazione Fascicolo",
    segnare_come_azionati: "Segnare Come Azionati",
    segnare_come_opposti: "Segnare Come Opposti",
    segnare_esecutivo: "Segnare Esecutivo",
    segnare_lavorazione_legale: "Segnare Lavorazione Legale",
    segno: "Segno",
    select_popolation: "Selezione Popolazione",
    select_sample: "Seleziona Campione",
    seleziona_partecipanti: "Seleziona Partecipanti",
    selezionare_almeno_una_nota: "Selezionare Almeno Una Nota",
    selezionare_criterio_di_analisi: "Selezionare Criterio Di Analisi",
    selezionare_rischio_associato: "Selezionare Rischio Associato",
    selezionare_tipo_indicatore: "Selezionare Tipo Indicatore",
    selezionare_una_procedura: "Selezionare Una Procedura",
    selezione_campione: "Selezione Campione",
    send_fattura: "Stato Fattura",
    sender: "Mittente",
    senza_codice_ateco: "Senza Codice Ateco",
    senza_contratti: "Senza Contratti",
    senza_documento_identificativo: "Senza Documento Identificativo",
    senza_giudizio: "Senza giudizio",
    senza_livcontrollo: "Senza Livcontrollo",
    senza_modelli_di_test: "Senza Modelli Di Test",
    senza_modello_di_progetto: "Senza Modello Di Progetto",
    senza_pagamenti: "Senza Pagamenti",
    senza_pagamenti_associati: "Senza Pagamenti Associati",
    senza_popolazione: "Senza Popolazione",
    senza_profilazioni: "Senza Profilazioni",
    senza_profilazioni_aml: "Senza Profilazioni Aml",
    senza_profilazioni_attive: "Senza Profilazioni Attive",
    senza_questionario_associato: "Senza Questionario Associato",
    senza_somministrazione: "Senza Somministrazione",
    senza_tag: "Senza Tag",
    senza_tipocontrollo: "Senza Tipocontrollo",
    senza_verifiche: "Senza verifiche",
    serie_ferie_hide_k: "Nascondi serie ferie",
    serie_ferie_k: "Più giorni di ferie",
    serie_ferie_sub_form: "serie_ferie_sub_form",
    serie_ripetizioni: "Serie Ripetizioni",
    servizio_richiesto: "Servizio Richiesto",
    sesso: "Sesso",
    sesso_soggetto: "Sesso",
    settore: "Settore",
    settore_iaf: "Settore Iaf",
    settori_associati: "Settori Associati",
    sezione_associazioni: "Sezione Associazioni",
    sezione_completata: "Sezione Completa",
    sezione_detail: "Maggiori Dettagli",
    sezione_dettagli: "Sezione Dettagli",
    sezione_non_applicabile: "Sezione Non Applicabile",
    sezione_trasferta: "Sezione Trasferta",
    sezione_trasferte: "Trasferte",
    sezione_ulteriori_dettagli: "Sezione Ulteriori Dettagli",
    short_description: "Descrizione Breve",
    sigla_provincia: "Sigla",
    sistema_di_gestione: "Sistema di Gestione",
    sistema_di_gestione_attivo_da_oltre_4_mesi: "Sistema Di Gestione Attivo Da Oltre 4 Mesi",
    sito: "Sito",
    situation_rectified: "Situazione Post Presidi Rettificata (Rischio residio rettificato)",
    situazione_ante_presidi: "Situazione Ante Presidi (Rischio inerente)",
    situazione_post_presidi: "Situazione Post Presidi (Rischio Residuo)",
    soggetti_coinvolti: "Soggetti Coinvolti",
    soggetto_rilevante: "Soggetto rilevante",
    soggetto_verificato: "Soggetto Verificato",
    soglia_a: "Soglia a",
    soglia_a_int: "soglia_a_int",
    soglia_a_pk: "soglia_a_pk",
    soglia_a_tot: "Totale",
    soglia_da: "Soglia da",
    soglie: "Soglie",
    soglie_impatto: "Soglie Impatto",
    soglie_probabilit: "Soglie Probabilit",
    soglie_totale: "Soglie Totale",
    soglie_vulnerabilit: "Soglie Vulnerabilit",
    solo_anomalie: "Solo Anomalie",
    solo_aperti: "Solo Aperti",
    solo_attivi: "Solo Attivi",
    solo_profilazioni_aml: "Solo Profilazioni Aml",
    solo_profilazioni_rischio_aml: "Solo Profilazioni Rischio Aml",
    somministrazione_cancella_key: "delete",
    somministrazione_completata: "Completo sì/no",
    somministrazione_from_progetti_fasi: "Verifica",
    sondaggi: "Sondaggi",
    sondaggi_actions: " ",
    sondaggi_aperti: "N. verifiche aperte",
    sondaggi_assegnati: "Sondaggi Assegnati",
    sondaggi_associati: "Sondaggi Associati",
    sondaggi_chiusi: "Sondaggi Chiusi",
    sondaggi_e_modelli: "Sondaggi E Modelli",
    sondaggi_e_risultati: "Sondaggi E Risultati",
    sondaggi_per_anno_di_competenza: "Sondaggi Per Anno Di Competenza",
    sondaggio_completato: "",
    sondaggio_from_progetti_fasi: "Sondaggio",
    sondaggio_riprogrammato: "Sondaggio Riprogrammato",
    sort_expression: "sort_expression",
    sorveglianza_1: "Totale Primo Audit Di sorveglianza",
    sorveglianza_1_sc: "1° Sorveglianza",
    sorveglianza_2: "Totale Secondo Audit di Sorveglianza",
    sorveglianza_2_sc: "2° Sorveglianza",
    sorveglianza_e_rinnovo_giornateuomo_sc: "Sorveglianza e Rinnovo Giornate/Uomo",
    sostituisci_risorsa: "Sostituisci risorsa",
    sotto_articoli: "Sotto Articoli",
    sotto_asset: "Sotto Asset",
    sotto_attivit: "Sotto Attività",
    sotto_cartelle: "Sotto Cartelle",
    sotto_compiti: "Sotto Compiti",
    sotto_fasi: "Sotto Fasi",
    sotto_indicatori: "Sotto Indicatori",
    sotto_ordini: "Sotto Ordini",
    sotto_presidi: "Sotto Presidi",
    sotto_reports: "Sotto Reports",
    sottocartelle: "Sottocartelle",
    sottocontrolli_associati: "Sottocontrolli Associati",
    sottoeventi: "Sottoeventi",
    sottofasi: "Sottofasi",
    sottotipi: "Sottotipi",
    specificare_il_tipo_evento: "Specificare Il Tipo Evento",
    specificare_la_norma_per_il_servizio_richiesto: "Specificare la norma per il servizio richiesto",
    specificare_la_societ_di_consulenza_che_ha_supportato_lorganizzazione_sc: "Specificare la Società di Consulenza che ha supportato l'Organizzazione",
    spese: "Spese",
    spese_esecuzione: "Spese di Esecuzione",
    sposta_nc_nei_pagamenti: "Sposta Nc Nei Pagamenti",
    spread: "Spread",
    state: "Stato",
    stato: " ",
    stato_approvazione_necessario: "Stato Approvazione Necessario",
    stato_caricamento_necessario: "Stato Caricamento Necessario",
    stato_necessario: "Stato Necessario",
    stato_rettificato: "stato_rettificato",
    stato_trans: "Stato",
    status: "Stato",
    stima_nuovo_fondo_pertinenza: "Stima Nuovo Fondo Pertinenza",
    stop_replanning_when_contracts_closed: "No ripetizione se contratto chiuso",
    stop_time_report: "stop_time_report",
    stringa: "Download",
    stringa_di_ricerca: "Stringa Di Ricerca",
    strumenti_sottoscritti: "Strumenti sottoscritti",
