export const locale = {
    lang: "it",
    descr_Riferimentonormativo_argomenti_articoli_normativi: "Riferimento Normativo",
    descr_Ruolo_anagrafiche_vr: "Ruolo",
    descr_Testonormativo_articoli_normativi: "Testo normativo",
    descr_TipoIndicatore_dialog_indicatori: "Tipo Indicatore",
    descr_prioritA_quantificatore_giornate_iso: "Priorità",
    descr_requiSito_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Requisito",
    descr_scan_Data_mie_ferie: "Risultato",
    descr_tipo_All_domande_risposte_vr: "Tipo Documento",
    descrizione_Piano_template_odg_sub_of_contratti: "Descrizione Piano",
    descrizione_Ruolo_anagrafiche_vr: "Ruolo",
    descrizione_documento_folders_list: "descrizione_documento",
    descrizione_estesA_quantificatore_giornate_iso: "Descrizione dettagliata",
    detail_Ver_sondaggi_somministrati_vr: "Dettaglio Versione",
    dett_Domanda_domande_Dettaglio_eventi_sub_of_eventi: "Modifica domanda",
    diCompetenza_centri_costo_sub_of_compiti: "% di Competenza",
    disoddisfazione_ValutazioneGaranzie_valutazione_garanzie: "% di soddisfazione",
    documentazione_necessariA_quantificatore_giornate_iso: "Documentazione Necessaria",
    documentoIdentificativo_miei_compiti: "Documento Identificativo",
    domande_domande_sub: "Domande",
    domande_sub_of_Presidi_presidi_sub_centri_gest: "Domande Associate al Presidio",
    doppio_Argomento_progetti_sub_of_progetti_for_state_consultant: "Doppio Tag",
    download_Segnalazione_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Download Report",
    dt_fine_rif_aziende_sub_of_user: "dt_fine_rif",
    dt_inizio_rif_aziende_sub_of_user: "dt_inizio_rif",
    duplica_Fase_progetti_attachments: "",
    duplica_Fasi_progetti_fasi: "Duplica fase",
    duplica_IDContratto_tranche_sub_of_contratti: "Duplica Contratto",
    duplica_PresidioControllo_presidi_sub_of_rischi: "Duplica Presidio",
    duplica_Segnalazione_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Duplica Report",
    duplicate_Sondaggio_attachments_tbd: "Duplica Sondaggio",
    duplicati_per_Codicefiscale_anagrafiche_vr: "Duplicati Per Codice Fiscale",
    duplicati_per_PartitaIVA_anagrafiche_vr: "Duplicati Per Partita Iva",
    elimina_domande_domande_sub: "Elimina Domande",
    elimina_fase_e_SondaggiAssociati_sondaggi_sub_of_Anagrafiche_anagrafiche_vr: "Elimina Fase E Sondaggi Associati",
    elimina_solo_Fase_progetti_attachments: "Elimina Solo Fase",
    email_From_consuntivazioni_sub_of_whistleblowing: "email_sender",
    email_cc_sondaggi_send_Email_anagrafiche_vr: "email_cc",
    email_necessariA_quantificatore_giornate_iso: "Email Necessaria",
    employer_giornate_anomale: "employer",
    equal_notequal_domande_risposte_template: "equal_notequal",
    error_code_list_filtri_selezione_oggetti: "error_code_list",
    escludi_da_Segnalazione_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Escludi da Report",
    esclusione_Interessileg_pagamenti: "Esclusione Interessi",
    estrazione_profilazioni_mifID_classification_Tipicontrollo_modelli_test_vr: "Estrazione Profilazioni Mifid",
    excluded_Cessati_seleziona_campione: "Escluso Cessati",
    expected_conclusion_date: "Data prev.concl.",
    expected_execution: "Prevista Esecuzione",
    expired_Sondaggio_attachments_tbd: "Sondaggi Scaduti",
    fascicoli_con_Pagamenti_pagamenti_tranche_sub_of_contratti: "Fascicoli Con Pagamenti",
    fattura_duplicatA_quantificatore_giornate_iso: "Fattura Duplicata",
    filter_tipi_avviso_filtri_selezione_oggetti: "filter_tipi_avviso",
    flag_Fornitore_anagrafiche_vr: "Fornitore",
    flag_Nonapplicabile_domande_sezioni_detail: "Non Applicabile",
    flag_Soggettorilevante_personal_operations: "Soggetti rilevanti",
    flag_cancella_Argomento_progetti_sub_of_progetti_for_state_consultant: "Cancella tag",
    flag_escludi_Risposta_risposte_worst_sub_of_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Escludi Risposta",
    flag_inversione_pct_efficacia_Presidi_presidi_sub_centri_gest: "Inverti Efficacia Presidi",
    flag_manuale_attivita_commerciali_consultant: "flag_manuale",
    flag_modalita_valutazione_rischi_avanzata_rischi_rettificati: "flag_modalita_valutazione_rischi_avanzata",
    flag_mostra_punteggi_sondaggi_somministrati_vr: "Mostra Giudizio (No punteggi)",
    flag_no_Delete_information_flows: "Non cancellare",
    flag_no_domande_domande_sub: "No Domande",
    flag_non_applicabile_Domanda_domande_Dettaglio_eventi_sub_of_eventi: "Dom.non.appl.",
    flag_non_applicabile_Risposta_risposte_worst_sub_of_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Risp.non.appl.",
    flag_ripianifica_per_Cliente_anagrafiche_vr: "Ripianifica per cliente",
    flag_trattamento_conto_terzi_cpl_trattamenti_dati_sub_of_finalitA_quantificatore_giornate_iso: "Flag Trattamento Conto Terzi",
    flags_sezioni_activate_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "flags_sezioni_activate",
    flags_sezioni_multi_sondaggi_my_office: "flags_sezioni_multi",
    flussi_informativi_per_Tipo_argomenti_report: "Flussi Informativi Per Tipo",
    folder_Titolo_compiti_aperti_sub_of_tipi_segnalAzione_cpl_trattamenti_azioni: "Titolo Cartella",
    frequenzA_quantificatore_giornate_iso: "Frequenza",
    funzione_auditatA_quantificatore_giornate_iso: "Funzione Auditata",
    giornalieri_mese_preCedente_crediti_ceduti: "Giornalieri Mese Precedente",
    giornate_uomo_TotaleRinnovo_articoli_sub_of_contracts_certifications: "Giornate occorenti per Rinnovo",
    giornate_uomo_sorveglianzA_quantificatore_giornate_iso: " Giornate per Sorveglianza",
    giorni_Scadenza_sondaggi_consultant: "Giorni Scaduto",
    giorni_di_Scadenza_sondaggi_consultant: "Giorni Di Scaduto",
    giorni_rischedulAzione_cpl_trattamenti_azioni: "Dopo quanti giorni?",
    giorni_scaduto_inferiore_A_quantificatore_giornate_iso: "Giorni Scaduto Inferiore A",
    giorni_scaduto_superiore_A_quantificatore_giornate_iso: "Giorni Scaduto Superiore A",
    giorno_miei_aggiornamenti_of_miei_compiti: "giorno",
    global_id_anagrafiche_riunioni: "global_id_anagrafiche",
    hide: "Nascondi",
    i_miei_CentriGestionali_centri_gestionali_sub_of_anagrafiche_vr: "I Miei Centri Gestionali",
    id_Argomento_progetti_sub_of_progetti_for_state_consultant: "ID TAG",
    id_CentroGestionale_progetti_sub_of_progetti_for_state_consultant: "ID Centro Gestionale",
    id_Fornitore_anagrafiche_vr: "ID Fornitore",
    id_Progetto_attachments_tbd: "ID Progetto",
    id_RiskResponse_cpl_srr: "Risk response",
    id_Ruolo_anagrafiche_vr: "id_ruolo",
    id_Segnalazione_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "# Report",
    id_Sezione_risposte_worst_sub_of_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Sezione",
    id_Testonormativo_articoli_normativi: "ID",
    id_TipoContratto_dashboard_contracts_investment: "Tipo Contratto",
    id_TipoDocumento_information_flows: "Tipo Doc.",
    id_Utente_information_flows: "Utente",
    id_Valore_valori_indicatori: "Id Valore",
    id__compiti_aperti_sub_of_tipi_segnalAzione_cpl_trattamenti_azioni: "ID Verifica",
    id_agente_primario_contracts_investment: "id_agente_primario",
    id_anagrafica_Esecutore_miei_aggiornamenti_of_miei_compiti: "Anagrafica Esecutore",
    id_anagrafica_portafoglio_posizioni: "Portafoglio",
    id_anagrafica_somministrazione_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "id_anagrafica_somministrazione",
    id_anagrafica_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "ID Anagrafica",
    id_anagraficadi_anagrafiche_vr: "Id Anagrafica  Di",
    id_argomento_DocumentoScadenza_connessioni_anagrafiche_sub_rapp_aui_da_registrare: "ID Tipo Documento",
    id_argomento_Settore_odg_riunioni_Saldo1Audit_articoli_sub_of_contracts_certifications: "Settore",
    id_argomento_TipoDocumento_information_flows: "id_argomento_tipo_documento",
    id_argomento_aziende_tasks_sub_of_Argomenti_argomenti_sub_modelli_test: "Id Argomento",
    id_argomento_competenza_competenze_sub_of_dipendenti: "id_argomento_competenza",
    id_argomento_domanda_domande_risposte_vr: "id_argomento_domanda",
    id_argomento_evento_contracts_investment: "Scadenza associata",
    id_argomento_generale_risposte_sub_of_controlli: "id_argomento_generale",
    id_argomento_iaf_competenze_sub_of_dipendenti: "id_argomento_iaf",
    id_argomento_liv_competenza_anagrafiche_sub_of_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "id_argomento_liv_competenza",
    id_argomento_mod_Risposta_risposte_worst_sub_of_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Arg.Mod.Risp.",
    id_argomento_primo_strato_risposte_sub_of_controlli: "id_argomento_primo_strato",
    id_argomento_prioritA_quantificatore_giornate_iso: "Priorità",
    id_argomento_relazione_documenti_sub_of_tipi_odg: "id_argomento_relazione",
    id_argomento_requiSito_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Requisito professionale",
    id_argomento_tipo_All_domande_risposte_vr: "id_argomento_tipo_allegato",
    id_argomento_tipo_fonte_rischio_rischi_sub_of_procedure: "id_argomento_tipo_fonte_rischio",
    id_articolo_normativo_rischi_associati_sub_articoli_normativi: "Riferimento normativo",
    id_associated_Progetto_attachments_tbd: "ID Progetto Associato",
    id_azione_cpl_trattamenti_azioni: "Azioni",
    id_causa_effetto_cause_effetti: "id_causa_effetto",
    id_centro_Costorunning_Articoli_articoli_normativi_sub_of_testi_normativi: "ID Centro Costi",
    id_cessione_necessariA_quantificatore_giornate_iso: "Id Cessione Necessaria",
    id_codice_esterSenzamodellidiverifica_Presidi_presidi_sub_centri_gest: "ID",
    id_conTitolareTrattamento_cpl_trattamenti_dati: "Contitolare Trattamento",
    id_cons_tasks: "#",
    id_contratti_garanzie_contratti_valutazione_garanzie: "id_contratti_garanzie",
    id_contratto_compiti: "ID Contratto",
    id_contratto_principale_rapporti_aui_da_registrare: "id_contratto_principale",
    id_domanda_father_risposte_sub_of_controlli: "id_domanda_father",
    id_domanda_rif_domande_risposte_template: "Attiva se alla domanda",
    id_domanda_son_risposte_sub_of_controlli: "id_domanda_son",
    id_fase_miei_aggiornamenti_of_miei_compiti: "id_fase",
    id_fase_sup_progetti_Fasi_progetti_fasi: "Fase superiore",
    id_fatturA_quantificatore_giornate_iso: "Id Fattura",
    id_fattura_associatA_quantificatore_giornate_iso: "Fattura Associata",
    id_festivitA_quantificatore_giornate_iso: "id_festivita",
    id_fonte_rischio_rischi_sub_of_procedure: "id_fonte_rischio",
    id_giudizio_FollowUp_cpl_RisultatiSomministrazioni_sondaggi: "Giudizio Follow Up",
    id_giudizio_cpl_giudizi_Verifiche_sondaggi_somministrati: "Giudizio Complessivo",
    id_legale_fascicoli: "Studio Legale incaricato",
    id_mandante_mandati: "Mandante",
    id_modello_test_new_modelli_test_vr: "ID Modello Test New",
    id_modello_test_son_risposte_sub_of_controlli: "id_modello_test_son",
    id_modello_test_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "ID Modello di Verifica",
    id_modello_test_vr_new_modelli_test_vr: "id_modello_test_vr_new",
    id_modulo_articoli_sub_of_contracts_certifications: "# modulo/articolo",
    id_nc_associatA_quantificatore_giornate_iso: "Nota Credito Associata",
    id_next_Sondaggio_attachments_tbd: "ID Prossimo Sondaggio",
    id_odg_attachments_tbd: "Id Odg",
    id_presidio_procedure_sub_of_presidi: "ID Presidio",
    id_previous_Sondaggio_attachments_tbd: "ID Sondaggio Precedente",
    id_progetto_anagrafiche_vr: "id_progetto",
    id_rapporto_registrazioni_operazioni_aui: "id_rapporto",
    id_reference_Sondaggio_attachments_tbd: "ID sondaggio Rif",
    id_registrazione_consuntivazioni_sub_of_whistleblowing: "id_registrazione",
    id_relative_Sondaggio_attachments_tbd: "ID Sondaggio Parent",
    id_rigA_quantificatore_giornate_iso: "Riga",
    id_risorsa_attachments_linkable: "id_risorsa",
    id_risposta_domande_risposte_template: "ID Risposta",
    id_risposta_prev_rif_domande_risposte_template: "id_risposta_prev_rif",
    id_risultato_sondaggi_somministrati_vr: "id_risultato",
    id_serie_sondaggi_consultant_sub_of_sondaggi_for_state: "id_serie",
    id_serie_sondaggi_sub_of_Anagrafiche_anagrafiche_vr: "ID Serie",
    id_somministrazione_strum_fin_sub_of_mifID_classification_Tipicontrollo_modelli_test_vr: "ID Somministrazione",
    id_sondaggio2_progetti_fasi: "id_sondaggio2",
    id_sondaggio_preCedente_crediti_ceduti: "Sondaggio Precedente",
    id_sondaggio_rif_sondaggi_sub_of_compiti: "id_sondaggio_rif",
    id_strumento_finanziario_contr_investment_sub_of_mifID_classification_Tipicontrollo_modelli_test_vr: "Fondo",
    id_template_rp_template_risposte_previste_righe: "id_template_rp",
    id_tipo_allegato_Domanda_domande_Dettaglio_eventi_sub_of_eventi: "Tipo allegato domanda",
    id_tipo_documento_bis_fatture: "id_tipo_documento_bis",
    id_tipo_domanda_domande_risposte_template: "id_tipo_domanda",
    id_tipo_garanziA_quantificatore_giornate_iso: "Tipo Garanzia",
    id_tipo_rischio_parent_tipi_rischio_tipi_rischio_sub: "Rischio padre",
    id_tipo_rischio_rischi_sub_of_Argomenti_argomenti_sub_modelli_test: "Id Tipo Rischio",
    id_tipo_segnalazione_compiti_aperti_sub_of_tipi_segnalAzione_cpl_trattamenti_azioni: "Id Tipo Segnalazione",
    id_trattamenti_dati_CategorieInteressati_cpl_trattamenti_dati_categorie_interessati_sub: "ID catint",
    id_valutazione_Contratti_contracts_investment_sub_of_clientelA_quantificatore_giornate_iso: "ID Valutazione Contratti",
    id_valutazione_garanzie_contratti_ValutazioneGaranzie_valutazione_garanzie: "id_valutazione_garanzie",
    id_verificA_quantificatore_giornate_iso: "Id Verifica",
    idanapromo_contracts_investment: "Idanapromo",
    il_mio_time_Segnalazione_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Il Mio Time Report",
    importa_Anagrafiche_anagrafiche_vr: "Importa Anagrafiche",
    importa_Contratti_contracts_investment_sub_of_clientelA_quantificatore_giornate_iso: "Importa Contratti",
    importa_come_Nuovaversione_anagrafiche_vr: "Importa Come Nuova Versione",
    importa_domande_domande_sub: "Importa Domande",
    inDoccompleta_sondaggi_consultant: "Doc. Incompleta",
    in_Data_mie_ferie: "In Data",
    incaricato_Risposta_risposte_worst_sub_of_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Incaricato Risposta",
    includi_tutti_i_sotto_compiti_compiti_sub: "Includi Tutti I Sotto Compiti",
    indicare_il_IDContratto_tranche_sub_of_contratti: "Indicare Il Contratto",
    indicare_il_TipoDocumento_information_flows: "Indicare Il Tipo Documento",
    indicatori_sub_of_Presidi_presidi_sub_centri_gest: "Indicatori Associati al Presidio",
    indicatori_sub_of_domande_domande_sub: "Input AI/ Indicatori",
    indirizzo_residenzA_quantificatore_giornate_iso: "Indirizzo di Residenza",
    inserire_PresidioControllo_presidi_sub_of_rischi: "Inserire Presidio",
    inserire_Procedura_procedure_sub_of_settori: "Inserire Procedura",
    inserire_il_Valore_valori_indicatori: "Inserire Il Valore",
    inserire_la_Data_mie_ferie: "Inserire La Data",
    inserire_stato_della_Fase_progetti_attachments: "Inserire Stato Della Fase",
    inserire_unAzienda_compiti_sub_of_compiti_sub_istanze_aperte_azienDa_quantificatore_giornate_iso: "Inserire Unazienda",
    inserire_un_Argomento_modelli_test_risultati_righe_sub: "Inserire Un Argomento",
    inserire_un_Plabel_codice_argomento_documenti_sub_of_tipi_odg: "Inserire Un Codice",
    inserire_un_Plabel_titolo_argomento_documenti_sub_of_tipi_odg: "Inserire Un Titolo",
    inserire_un_breve_Plabel_titolo_argomento_documenti_sub_of_tipi_odg: "Inserire Un Breve Titolo",
    inserire_una_DataIntervento_miei_aggiornamenti_of_miei_compiti: "Inserire Una Data Intervento",
    inserire_una_DescrizioneAggiuntiva_attachments_tbd: "Inserire Una Descrizione",
    inserire_una_Esecutore_miei_aggiornamenti_of_miei_compiti: "Inserire Una Esecutore",
    inserire_una_breve_DescrizioneAggiuntiva_attachments_tbd: "Inserire Una Breve Descrizione",
    intensita_singola_post_rilevata_rischi_rettificati: "Impatto rettificato",
    intensita_singola_pre_rilevatA_quantificatore_giornate_iso: "intensita_singola_pre_rilevata",
    intensita_totale_post_rilevata_rischi_rettificati: "Rischio Totale Rettificato",
    intensita_totale_pre_rilevatA_quantificatore_giornate_iso: "intensita_totale_pre_rilevata",
    invisible_13_anagrafiche_vr: "invisible_13",
    invisible_14_anagrafiche_vr: "invisible_14",
    invisible_15: "invisible_15",
    invisible_1_sondaggi_somministrati_vr: "invisible_1",
    invisible_21: "invisible_21",
    invisible_22_anagrafiche_vr: "invisible_22",
    invisible_2_sondaggi_somministrati_vr: "Invisible 2",
    invisible_7_anagrafiche_vr: "Invisible 7",
    invisible_8_anagrafiche_vr: "Invisible 8",
    invisible_91_anagrafiche_vr: "invisible_91",
    invisible_92_anagrafiche_vr: "invisible_92",
    invisible_9_anagrafiche_vr: "invisible_9",
    invisible_Data_mie_ferie: "Invisible Data",
    invisible_element_mie_ferie: "invisible_element",
    invisible_num_domande_risposte: "Invisible Num",
    invisible_periodo_rif_time_per_user: "invisible_periodo_rif",
    invita_Utente_information_flows: "Invita Utente",
    keep_selected_Ver_sondaggi_somministrati_vr: "Tieni ver.selez.",
    kmpercorsi_time_report_insert: "km percorsi",
    label_Fatturazione_contracts_certifications: "Fatturazione",
    label_riPartizione_centri_gestionali_consultant: "Ripartizione Importi Audit Di Certificazione",
    last_ModelloVerifica_sondaggi_somministrati_vr: "Ultimo Mod. Verif.",
    last_customer_by_ID_classification_Tipicontrollo_modelli_test_vr: "Ultimo cli per id",
    last_rectified_ModelloVerifica_sondaggi_somministrati_vr: "Ultimo Mod. Verif. Rett.",
    last_template_version_by_ID_classification_Tipicontrollo_modelli_test_vr: "Ultimo mod. per id",
    limitefloor_modelli_test_risultati_righe_vr: "% limite floor",
    limitesup_modelli_test_risultati_righe_vr: "% limite sup.",
    lista_ID_classification_Tipicontrollo_modelli_test_vr: "Lista Id",
    lista_IdAnagrafica_sondaggi_somministrati_vr: "Lista Id Anagrafica",
    lista_codici_Compito_tasks: "Lista Codici Compito",
    lista_domande_domande_sub: "Lista Domande",
    lista_email_Destinatari_cdms_risorse_destinatari: "Email destinatari",
    lista_id_domande_domande_sub: "Lista Id Domande",
    liv_folders_list: "liv",
    livello_A_quantificatore_giornate_iso: "Livello A",
    livello_Da_quantificatore_giornate_iso: "Livello Da",
    lunghezza_massima_consentita_superatA_quantificatore_giornate_iso: "Lunghezza Massima Consentita Superata",
    luogo_di_nascitA_quantificatore_giornate_iso: "Luogo Di Nascita",
    maggiore_di_id_argomento_aziende_tasks_sub_of_Argomenti_argomenti_sub_modelli_test: "Maggiore Di Id Argomento",
    mai_Giverificati_Presidi_presidi_sub_centri_gest: "Mai verificati",
    max_Puntdomanda_risposte_worst_sub_of_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Punt.risposta",
    merge_Tipo_compiti_aperti_sub_of_tipi_segnalAzione_cpl_trattamenti_azioni: "Unifica Modelli di Verifica",
    mese_stipulA_quantificatore_giornate_iso: "Mese Stipula",
    min_richiesti_giornalieri: "Min. Giornalieri",
    mine_my_CentroGestionale_progetti_sub_of_progetti_for_state_consultant: "Miei/Mio Ufficio",
    minuti_totali_text: "Totali (min)",
    mitigAzione_cpl_trattamenti_azioni: "Mitigazione",
    modelli_di_verificA_quantificatore_giornate_iso: "Modelli Di Verifica",
    modelli_verificA_quantificatore_giornate_iso: "Modelli Verifica",
    modellidiverifiche_modelli_test_sub: "Modelli Di Verifiche",
    modello_Esternalizzazione_contracts_investment: "Modello Esternalizzazione",
    modello_test_unifica_sub_form_modelli_test_vr: "modello_test_unifica_sub_form",
    modello_verifica_change_sub_form: "",
    modifica_Anagrafiche_anagrafiche_vr: "Modifica Anagrafiche",
    modifica_Verifiche_sondaggi_somministrati: "Modifica Verifiche",
    modifica_domande_domande_sub: "Modifica Domande",
    moduliArticoli_articoli_normativi_sub_of_testi_normativi: "Moduli Articoli",
    monitoring_CentroGestionale_progetti_sub_of_progetti_for_state_consultant: "Centro Gestionale di Monitoraggio",
    more_Dettaglio_controls_tree_sub_of_controls_tree: "Maggiori Dettagli",
    nAzione_cpl_trattamenti_azioni: "Nazione",
    n_IDContratto_tranche_sub_of_contratti: "N Contratto",
    n_Progetti_progetti_sub_of_progetti_for_state: "Numero progetti",
    n_SondaggiAssociati_sondaggi_sub_of_Anagrafiche_anagrafiche_vr: "N. Sondaggi Associati",
    n_addetti_Totale_cpl_srr: "N° Addetti Totale",
    n_giornatA_quantificatore_giornate_iso: "N Giornata",
    n_somministrazioni_progetti_fasi_simplified: "n_somministrazioni",
    nascita_Data_mie_ferie: "Data di Nascita",
    nascondi_Rapportiregistrati_registrazioni_rapporti_aui: "Nascondi Rapporti Registrati",
    navigate_to_Compito_tasks: "Compito",
    ndg_Esecutore_miei_aggiornamenti_of_miei_compiti: "NDG",
    ndg_sOggetto_riunioni_certificAzione_cpl_trattamenti_azioni: "NDG",
    necessario_Plabel_codice_argomento_documenti_sub_of_tipi_odg: "Necessario Codice",
    necessario_inserie_un_Plabel_titolo_argomento_documenti_sub_of_tipi_odg: "Necessario Inserie Un Titolo",
    necessario_selezionare_loggetto_della_verificA_quantificatore_giornate_iso: "Necessario Selezionare Loggetto Della Verifica",
    necessario_specificare_il_Costorunning_Articoli_articoli_normativi_sub_of_testi_normativi: "Necessario Specificare Il Costo",
    necessario_specificare_il_Prezzo_personal_operations: "Necessario Specificare Il Prezzo",
    necessario_specificare_il_controValore_valori_indicatori: "Necessario Specificare Il Controvalore",
    necessario_specificare_il_sOggetto_riunioni_certificAzione_cpl_trattamenti_azioni: "Necessario Specificare Il Soggetto",
    new_ID_sondaggi_send_Email_anagrafiche_vr: "new_id_sondaggio",
    new_ModelloVerifica_sondaggi_somministrati_vr: "Nuovo Modello Test",
    new_Ver_sondaggi_somministrati_vr: "Nuova Versione",
    new__sondaggi_somministrati_vr: "new_id_somministrazione",
    new_line_modelli_test_vr_sub_of_tipi_modello_test_vr: "new_line",
    new_riepilogo_risultati_sondaggi_somministrati_vr: "new_riepilogo_risultati",
    next_Sondaggio_attachments_tbd: "Sondaggio Successivo",
    nickname_information_flows: "Nickname (nome cartella)",
    no_centri_Costorunning_Articoli_articoli_normativi_sub_of_testi_normativi: "No Centri Costo",
    no_new_line_modelli_test_vr_sub_of_tipi_modello_test_vr: "no_new_line",
    no_population: "Senza Popolazione",
    no_time_Segnalazione_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "No Time Report",
    nome_DescrizioneAggiuntiva_attachments_tbd: "Nome Descrizione",
    nome_cogNome_anagrafiche_vr: "Nome e Cognome",
    non_All_domande_risposte_vr: "Non Allegato",
    non_Azionati_fatture: "Non Azionati",
    non_Cessionati_crediti_ceduti: "Non Cessionati",
    non_associati_a_Segnalazione_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Non Associati A Report",
    non_con_FondoStrumentoFinanziario_key_men: "Non Con Fondostrumentofinanziario",
    not_close_with_closed_Sondaggio_attachments_tbd: "Non chiuse con sondaggio chiuso",
    note_Plabel_titolo_argomento_documenti_sub_of_tipi_odg: "Note/Titolo/Descrizione",
    note_Risposta_risposte_worst_sub_of_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Note Risposta",
    num_Argomentipadre_argomenti_sub_of_argomenti_father: "Num Argomenti Padre",
    num_Progetti_progetti_sub_of_progetti_for_state: "Numero Progetti",
    num_compiti_compiti_sub: "N.segnalazioni",
    num_criticitA_quantificatore_giornate_iso: "Num. Sugg./Criticità",
    number_of_connected_Sondaggio_attachments_tbd: "N. Sondaggi Connessi",
    numero_DocumentoScadenza_connessioni_anagrafiche_sub_rapp_aui_da_registrare: "Numero Documento",
    numero_matricolA_quantificatore_giornate_iso: "Numero Matricola",
    nuova_Azienda_compiti_sub_of_compiti_sub_istanze_aperte_azienDa_quantificatore_giornate_iso: "Nuova Azienda",
    nuova_Domanda_domande_Dettaglio_eventi_sub_of_eventi: "Nuova Domanda",
    nuova_Fase_progetti_attachments: "Nuova Fase",
    nuova_Norma_riunioni_certificAzione_cpl_trattamenti_azioni: "Nuova Norma",
    nuova_Relativoa_attachments_tbd: "Nuova Anagrafica",
    nuova_Ricessione_crediti_ceduti: "Nuova Ricessione",
    nuova_Tranche_pagamenti_tranche_sub_of_contratti: "Nuova Tranche",
    nuova_attivit_sc: "Nuova Attività",
    nuova_classe_Cluster_classi_merc_limiti: "Nuova Classe Cluster",
    nuova_connessione: "Nuova Connessione",
    nuova_fatturA_quantificatore_giornate_iso: "Nuova Fattura",
    nuova_ispezione: "Nuova Ispezione",
    nuova_lamentelA_quantificatore_giornate_iso: "Nuova Lamentela",
    nuova_modello_di_Regolamento_regolamenti_sub_of_presidi: "Nuova Modello Di Controllo",
    nuova_offertA_quantificatore_giornate_iso: "Nuova Offerta",
    nuova_operAzione_cpl_trattamenti_azioni: "Nuova Operazione",
    nuova_rapporto: "Nuova Rapporto",
    nuova_riunione: "Nuova Riunione",
    nuova_sede: "Nuova Sede",
    nuova_segnalAzione_cpl_trattamenti_azioni: "Nuova Segnalazione",
    nuove_note_risposte: "Nuove Note Risposte",
    nuovi_Destinatari_cdms_risorse_destinatari: "Nuovi Destinatari",
    nuovi_Presidi_presidi_sub_centri_gest: "Nuovi Presidi",
    nuovoMandato_mandati: " Nuovo Mandato",
    nuovo_Argomentopadre_tipi_allegati: "Nuovo Argomento Padre",
    nuovo_Cluster_classi_merc_limiti: "Nuovo Cluster",
    nuovo_Compito_tasks: "Nuovo Compito",
    nuovo_Fascicolo_Fascicoli_fascicoli: "Nuovo Fascicolo",
    nuovo_IDContratto_tranche_sub_of_contratti: "Nuovo Contratto",
    nuovo_Indicatore_indicatori_sub_of_domande: "Nuovo Indicatore",
    nuovo_Piano_template_odg_sub_of_contratti: "Nuovo Piano",
    nuovo_PresidioControllo_presidi_sub_of_rischi: "Nuovo Presidio",
    nuovo_Questionario_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Nuovo Questionario",
    nuovo_Reclamo_tasks: "Nuovo Reclamo",
    nuovo_Riferimentonormativo_argomenti_articoli_normativi: "Nuovo Articolo Normativo",
    nuovo_Ruolo_anagrafiche_vr: "Nuovo Ruolo",
    nuovo_Segnalazione_sondaggi_somministrati_Saldo1Audit_articoli_sub_of_contracts_certifications: "Nuovo Report",
    nuovo_Settore_odg_riunioni_Saldo1Audit_articoli_sub_of_contracts_certifications: "Nuovo Settore",
    nuovo_Testonormativo_articoli_normativi: "Nuovo Testo Normativo",
    nuovo_TipoContratto_dashboard_contracts_investment: "Nuovo Tipo Contratto",
    nuovo_aggiornamento: "Nuovo Aggiornamento",
    nuovo_argomento_figlio: "Nuovo Argomento Figlio",
    nuovo_asset: "Nuovo Asset",
    nuovo_centro_gestionale: "Nuovo Centro Gestionale",
    nuovo_componente: "Nuovo Componente",
    nuovo_conflitto_di_interesse: "Nuovo Conflitto Di Interesse",
    nuovo_contenzioso: "Nuovo Contenzioso",
    nuovo_conto: "Nuovo Conto",
    nuovo_credito: "Nuovo Credito",
    nuovo_documentoIdentificativo_miei_compiti: "Nuovo Documento Identificativo",
